0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
2:ＤＸライブラリの初期化処理開始
3:	システムの情報を出力します
4:		ＤＸライブラリ Ver3.23a
4:		論理プロセッサの数 : 12
4:		ＯＳ  Windows11 ( Build 22000  )
105:		現時点のＣＰＵ動作速度：大体2.57GHz
105:		ＭＭＸ命令を使用します
105:		ＳＳＥ命令が使用可能です
105:		ＳＳＥ２命令が使用可能です
106:		ＣＰＵベンダ：GenuineIntel
107:		ＣＰＵ名：Intel(R) Core(TM) i7-10750H CPU @ 2.60GHz
107:	ＣＯＭの初期化... 成功
109:	非同期読み込み処理の初期化...成功
109:	メモリ総量:32587.55MB  空きメモリ領域:23972.41MB 
110:	タイマーの精度を検査します
110:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
111:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
111:	 ソフトの二重起動検査... 二重起動はされていませんでした
112:	ウインドウクラスを登録します... 登録に成功しました
113:	ウインドウモード起動用のウインドウを作成します
113:	ディスプレイ情報のセットアップ開始
114:		モニターの数：1  ディスプレイデバイスの数：3
114:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　144Hz
121:	ディスプレイ情報のセットアップ完了
125:	ウインドウの作成に成功しました
125:	ウインドウを表示します
153:	ＩＭＥを無効にしました
154:	ウインドウスタイルをウインドウモード用に変更します... 完了
198:	DirectInput関係初期化処理
198:		XInput DLL の読み込み中... 成功
205:		DirectInput8 の取得を試みます...成功
225:			引き続き初期化処理... 初期化成功
228:		ジョイパッドの初期化... 
228:			XInput 対応コントローラーのチェックを開始します
229:				XInput 対応コントローラー No.0 をチェック
229:				XInput 対応コントローラー No.0 の接続は確認できませんでした
230:				XInput 対応コントローラー No.1 をチェック
230:				XInput 対応コントローラー No.1 の接続は確認できませんでした
230:				XInput 対応コントローラー No.2 をチェック
231:				XInput 対応コントローラー No.2 の接続は確認できませんでした
231:				XInput 対応コントローラー No.3 をチェック
232:				XInput 対応コントローラー No.3 の接続は確認できませんでした
232:			XInput 対応コントローラーのチェック完了
233:			DirectInput 対応ジョイパッドの列挙を開始します
248:			DirectInput 対応ジョイパッドの列挙終了
248:		ジョイパッドの初期化は正常に終了しました
248:		マウスデバイスの初期化... 初期化成功
249:		キーボードデバイスの初期化... 初期化成功
253:	DirectInput 関連の初期化は正常に終了しました
257:	XAudio2 の初期化を行います
261:		XAudio2_8.dll を使用します
266:		XAudio2 インターフェースの取得と初期化を行います....  成功 Ver2.8
324:	XAudio2 の初期化は正常に終了しました
326:	d3d11.dll の読み込み.... 成功
331:	dxgi.dll の読み込み.... 成功
332:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
332:	IDXGIFactory2 を作成します.... 成功
356:	IDXGIAdapter を列挙
356:		Adapter No.0 Desc:NVIDIA GeForce GTX 1650 Ti
357:			Output Device No.0 Name:\\.\DISPLAY1
357:		Adapter No.1 Desc:Intel(R) UHD Graphics
358:		Adapter No.2 Desc:Microsoft Basic Render Driver
358:	API D3D11CreateDevice のアドレスを取得します.... 成功
358:	IDXGIAdapter を取得します.... 成功
359:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
359:	ID3D11Device オブジェクトを取得します.... 成功
490:	IDXGIDevice1 を取得します.... 成功
491:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
491:	[ウインドウモード 1920x1080]
491:	IDXGISwapChain2 を作成します.... 成功
498:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
498:	IDXGIOutput を取得します.... 成功
499:	Graphics Device:NVIDIA GeForce GTX 1650 Ti
500:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
500:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
500:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
501:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
501:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
501:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
502:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
502:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
502:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
503:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
503:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
503:	ＤＸＴ２テクスチャフォーマットは使えません
504:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
504:	ＤＸＴ４テクスチャフォーマットは使えません
504:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
505:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
505:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
505:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
